#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1172336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=15264, tid=0x0000000000003210
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a201000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12816, stack(0x000000001aad0000,0x000000001abd0000)]

Stack: [0x000000001aad0000,0x000000001abd0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1880587 29165       4       com.android.tools.r8.ir.regalloc.a::i (610 bytes)
Event: 1880.264 Thread 0x000000001a201000 nmethod 29397 0x0000000007eb8bd0 code [0x0000000007eba8e0, 0x0000000007ec2ab0]
Event: 1880.264 Thread 0x000000001a201000 29165       4       com.android.tools.r8.ir.regalloc.a::i (610 bytes)
Event: 1880.389 Thread 0x000000001a204000 nmethod 29343% 0x000000000838a350 code [0x000000000838b460, 0x0000000008392ae8]
Event: 1880.389 Thread 0x000000001a204000 29203       4       com.android.tools.r8.ir.conversion.K::a (1421 bytes)

GC Heap History (10 events):
Event: 131.390 GC heap before
{Heap before GC invocations=27 (full 4):
 PSYoungGen      total 637952K, used 612975K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 582656K, 100% used [0x00000000d5580000,0x00000000f8e80000,0x00000000f8e80000)
  from space 55296K, 54% used [0x00000000fc400000,0x00000000fe19bc40,0x00000000ffa00000)
  to   space 54784K, 0% used [0x00000000f8e80000,0x00000000f8e80000,0x00000000fc400000)
 ParOldGen       total 210432K, used 124743K [0x0000000080000000, 0x000000008cd80000, 0x00000000d5580000)
  object space 210432K, 59% used [0x0000000080000000,0x00000000879d1c80,0x000000008cd80000)
 Metaspace       used 98785K, capacity 104266K, committed 104600K, reserved 1140736K
  class space    used 12662K, capacity 13643K, committed 13744K, reserved 1048576K
Event: 131.464 GC heap after
Heap after GC invocations=27 (full 4):
 PSYoungGen      total 637440K, used 54776K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 582656K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f8e80000)
  from space 54784K, 99% used [0x00000000f8e80000,0x00000000fc3fe208,0x00000000fc400000)
  to   space 61440K, 0% used [0x00000000fc400000,0x00000000fc400000,0x0000000100000000)
 ParOldGen       total 210432K, used 168234K [0x0000000080000000, 0x000000008cd80000, 0x00000000d5580000)
  object space 210432K, 79% used [0x0000000080000000,0x000000008a44a920,0x000000008cd80000)
 Metaspace       used 98785K, capacity 104266K, committed 104600K, reserved 1140736K
  class space    used 12662K, capacity 13643K, committed 13744K, reserved 1048576K
}
Event: 322.261 GC heap before
{Heap before GC invocations=28 (full 4):
 PSYoungGen      total 637440K, used 637432K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 582656K, 100% used [0x00000000d5580000,0x00000000f8e80000,0x00000000f8e80000)
  from space 54784K, 99% used [0x00000000f8e80000,0x00000000fc3fe208,0x00000000fc400000)
  to   space 61440K, 0% used [0x00000000fc400000,0x00000000fc400000,0x0000000100000000)
 ParOldGen       total 210432K, used 168234K [0x0000000080000000, 0x000000008cd80000, 0x00000000d5580000)
  object space 210432K, 79% used [0x0000000080000000,0x000000008a44a920,0x000000008cd80000)
 Metaspace       used 114039K, capacity 120496K, committed 120600K, reserved 1155072K
  class space    used 14646K, capacity 15825K, committed 15920K, reserved 1048576K
Event: 322.313 GC heap after
Heap after GC invocations=28 (full 4):
 PSYoungGen      total 586240K, used 61428K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 524800K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5600000)
  from space 61440K, 99% used [0x00000000fc400000,0x00000000ffffd128,0x0000000100000000)
  to   space 87040K, 0% used [0x00000000f5600000,0x00000000f5600000,0x00000000fab00000)
 ParOldGen       total 210432K, used 172958K [0x0000000080000000, 0x000000008cd80000, 0x00000000d5580000)
  object space 210432K, 82% used [0x0000000080000000,0x000000008a8e7aa8,0x000000008cd80000)
 Metaspace       used 114039K, capacity 120496K, committed 120600K, reserved 1155072K
  class space    used 14646K, capacity 15825K, committed 15920K, reserved 1048576K
}
Event: 1873.352 GC heap before
{Heap before GC invocations=29 (full 4):
 PSYoungGen      total 586240K, used 586228K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 524800K, 100% used [0x00000000d5580000,0x00000000f5600000,0x00000000f5600000)
  from space 61440K, 99% used [0x00000000fc400000,0x00000000ffffd128,0x0000000100000000)
  to   space 87040K, 0% used [0x00000000f5600000,0x00000000f5600000,0x00000000fab00000)
 ParOldGen       total 210432K, used 172958K [0x0000000080000000, 0x000000008cd80000, 0x00000000d5580000)
  object space 210432K, 82% used [0x0000000080000000,0x000000008a8e7aa8,0x000000008cd80000)
 Metaspace       used 119317K, capacity 126648K, committed 126744K, reserved 1159168K
  class space    used 15249K, capacity 16626K, committed 16688K, reserved 1048576K
Event: 1873.512 GC heap after
Heap after GC invocations=29 (full 4):
 PSYoungGen      total 572928K, used 69669K [0x00000000d5580000, 0x00000000ff880000, 0x0000000100000000)
  eden space 502784K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f4080000)
  from space 70144K, 99% used [0x00000000f5600000,0x00000000f9a097b0,0x00000000f9a80000)
  to   space 94208K, 0% used [0x00000000f9c80000,0x00000000f9c80000,0x00000000ff880000)
 ParOldGen       total 210432K, used 173135K [0x0000000080000000, 0x000000008cd80000, 0x00000000d5580000)
  object space 210432K, 82% used [0x0000000080000000,0x000000008a913d48,0x000000008cd80000)
 Metaspace       used 119317K, capacity 126648K, committed 126744K, reserved 1159168K
  class space    used 15249K, capacity 16626K, committed 16688K, reserved 1048576K
}
Event: 1876.744 GC heap before
{Heap before GC invocations=30 (full 4):
 PSYoungGen      total 572928K, used 572452K [0x00000000d5580000, 0x00000000ff880000, 0x0000000100000000)
  eden space 502784K, 99% used [0x00000000d5580000,0x00000000f407fae8,0x00000000f4080000)
  from space 70144K, 99% used [0x00000000f5600000,0x00000000f9a097b0,0x00000000f9a80000)
  to   space 94208K, 0% used [0x00000000f9c80000,0x00000000f9c80000,0x00000000ff880000)
 ParOldGen       total 210432K, used 173135K [0x0000000080000000, 0x000000008cd80000, 0x00000000d5580000)
  object space 210432K, 82% used [0x0000000080000000,0x000000008a913d48,0x000000008cd80000)
 Metaspace       used 120278K, capacity 127722K, committed 127896K, reserved 1161216K
  class space    used 15348K, capacity 16733K, committed 16816K, reserved 1048576K
Event: 1876.815 GC heap after
Heap after GC invocations=30 (full 4):
 PSYoungGen      total 581120K, used 85693K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 486912K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3100000)
  from space 94208K, 90% used [0x00000000f9c80000,0x00000000ff02f538,0x00000000ff880000)
  to   space 105984K, 0% used [0x00000000f3100000,0x00000000f3100000,0x00000000f9880000)
 ParOldGen       total 210432K, used 173143K [0x0000000080000000, 0x000000008cd80000, 0x00000000d5580000)
  object space 210432K, 82% used [0x0000000080000000,0x000000008a915d48,0x000000008cd80000)
 Metaspace       used 120278K, capacity 127722K, committed 127896K, reserved 1161216K
  class space    used 15348K, capacity 16733K, committed 16816K, reserved 1048576K
}
Event: 1877.523 GC heap before
{Heap before GC invocations=31 (full 4):
 PSYoungGen      total 581120K, used 572605K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 486912K, 100% used [0x00000000d5580000,0x00000000f3100000,0x00000000f3100000)
  from space 94208K, 90% used [0x00000000f9c80000,0x00000000ff02f538,0x00000000ff880000)
  to   space 105984K, 0% used [0x00000000f3100000,0x00000000f3100000,0x00000000f9880000)
 ParOldGen       total 210432K, used 173143K [0x0000000080000000, 0x000000008cd80000, 0x00000000d5580000)
  object space 210432K, 82% used [0x0000000080000000,0x000000008a915d48,0x000000008cd80000)
 Metaspace       used 120324K, capacity 127816K, committed 128152K, reserved 1161216K
  class space    used 15350K, capacity 16734K, committed 16816K, reserved 1048576K
Event: 1877.577 GC heap after
Heap after GC invocations=31 (full 4):
 PSYoungGen      total 584704K, used 97433K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 486912K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3100000)
  from space 97792K, 99% used [0x00000000f3100000,0x00000000f90265f0,0x00000000f9080000)
  to   space 114176K, 0% used [0x00000000f9080000,0x00000000f9080000,0x0000000100000000)
 ParOldGen       total 210432K, used 173143K [0x0000000080000000, 0x000000008cd80000, 0x00000000d5580000)
  object space 210432K, 82% used [0x0000000080000000,0x000000008a915d48,0x000000008cd80000)
 Metaspace       used 120324K, capacity 127816K, committed 128152K, reserved 1161216K
  class space    used 15350K, capacity 16734K, committed 16816K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1877.656 Thread 0x0000000021123800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003e97074 method=com.android.tools.r8.q.a.a.b.J0.k()Ljava/lang/Object; @ 4
Event: 1877.672 Thread 0x0000000021123800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000006554b10 method=java.util.TimSort.mergeHi(IIII)V @ 101
Event: 1877.672 Thread 0x0000000021123800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000006554b10 method=java.util.TimSort.mergeHi(IIII)V @ 101
Event: 1877.672 Thread 0x0000000021123800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000006554b10 method=java.util.TimSort.mergeHi(IIII)V @ 101
Event: 1877.672 Thread 0x0000000021123800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000064badac method=java.util.TimSort.mergeLo(IIII)V @ 81
Event: 1877.672 Thread 0x0000000021123800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000064badac method=java.util.TimSort.mergeLo(IIII)V @ 81
Event: 1877.672 Thread 0x0000000021123800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000006554b10 method=java.util.TimSort.mergeHi(IIII)V @ 101
Event: 1877.672 Thread 0x0000000021123800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000064badac method=java.util.TimSort.mergeLo(IIII)V @ 81
Event: 1877.901 Thread 0x0000000037126800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000070ed5b4 method=com.android.tools.r8.dex.n.a(ILjava/util/function/Supplier;)Ljava/lang/Object; @ 1
Event: 1878.829 Thread 0x00000000317df800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000071ed684 method=java.util.TimSort.mergeCollapse()V @ 61

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1876.863 Thread 0x000000002111c800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d6f12a80) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1876.878 Thread 0x0000000021120800 Implicit null exception at 0x0000000005413e73 to 0x00000000054159cd
Event: 1876.879 Thread 0x0000000021120800 Implicit null exception at 0x00000000061d14c3 to 0x00000000061d30d5
Event: 1876.897 Thread 0x0000000021123800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d89ca190) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1876.907 Thread 0x000000002111c800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d8dbd048) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1876.974 Thread 0x0000000021120800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dd436188) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1877.658 Thread 0x000000002111f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d8666d18) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1877.684 Thread 0x0000000021123800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d909d610) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1877.769 Thread 0x000000001ba09800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da98aeb0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1879.209 Thread 0x00000000317df800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ef92b2f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 1879.983 Thread 0x000000001a201000 flushing nmethod 0x0000000007ff9e10
Event: 1879.983 Thread 0x000000001a201000 flushing nmethod 0x0000000008002dd0
Event: 1879.983 Thread 0x000000001a201000 flushing nmethod 0x0000000008048150
Event: 1879.983 Thread 0x000000001a201000 flushing nmethod 0x0000000008049a10
Event: 1879.983 Thread 0x000000001a201000 flushing nmethod 0x0000000008053090
Event: 1879.983 Thread 0x000000001a201000 flushing nmethod 0x00000000080579d0
Event: 1879.983 Thread 0x000000001a201000 flushing nmethod 0x00000000080ae590
Event: 1879.983 Thread 0x000000001a201000 flushing nmethod 0x00000000080bbf90
Event: 1879.983 Thread 0x000000001a201000 flushing nmethod 0x00000000080f24d0
Event: 1879.983 Thread 0x000000001a201000 flushing nmethod 0x00000000080f83d0


Dynamic libraries:
0x00007ff6e77b0000 - 0x00007ff6e77e1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffaa02c0000 - 0x00007ffaa04b0000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffaa0150000 - 0x00007ffaa0202000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffa9d240000 - 0x00007ffa9d4e5000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffa9e3d0000 - 0x00007ffa9e473000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffa9fde0000 - 0x00007ffa9fe7e000 	C:\Windows\System32\msvcrt.dll
0x00007ffa9f820000 - 0x00007ffa9f8b7000 	C:\Windows\System32\sechost.dll
0x00007ffa9fe90000 - 0x00007ffa9ffaf000 	C:\Windows\System32\RPCRT4.dll
0x00007ffa9ffb0000 - 0x00007ffaa0144000 	C:\Windows\System32\USER32.dll
0x00007ffa9d830000 - 0x00007ffa9d851000 	C:\Windows\System32\win32u.dll
0x00007ffa9eec0000 - 0x00007ffa9eee6000 	C:\Windows\System32\GDI32.dll
0x00007ffa9d8f0000 - 0x00007ffa9da88000 	C:\Windows\System32\gdi32full.dll
0x00007ffa9d760000 - 0x00007ffa9d7fe000 	C:\Windows\System32\msvcp_win.dll
0x00007ffa9e270000 - 0x00007ffa9e36a000 	C:\Windows\System32\ucrtbase.dll
0x00007ffa84860000 - 0x00007ffa84ae4000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1379_none_9e7ff3b3e45cc0c4\COMCTL32.dll
0x00007ffa9f970000 - 0x00007ffa9fca7000 	C:\Windows\System32\combase.dll
0x00007ffa9d860000 - 0x00007ffa9d8e1000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffa9e480000 - 0x00007ffa9e4ae000 	C:\Windows\System32\IMM32.DLL
0x000000006c3d0000 - 0x000000006c4a2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000006c590000 - 0x000000006cddb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffa9efd0000 - 0x00007ffa9efd8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffa96210000 - 0x00007ffa96219000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffa95420000 - 0x00007ffa9542a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffa82cc0000 - 0x00007ffa82ce4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffaa0210000 - 0x00007ffaa027f000 	C:\Windows\System32\WS2_32.dll
0x00007ffa8aef0000 - 0x00007ffa8af1d000 	C:\Windows\SYSTEM32\winmmbase.dll
0x00007ffa9d640000 - 0x00007ffa9d68a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffa92d20000 - 0x00007ffa92d2f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffa90c70000 - 0x00007ffa90c99000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffa91880000 - 0x00007ffa91896000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffa9e7d0000 - 0x00007ffa9eeb8000 	C:\Windows\System32\SHELL32.dll
0x00007ffa9f8c0000 - 0x00007ffa9f967000 	C:\Windows\System32\shcore.dll
0x00007ffa9da90000 - 0x00007ffa9e20b000 	C:\Windows\System32\windows.storage.dll
0x00007ffa9d1f0000 - 0x00007ffa9d213000 	C:\Windows\System32\profapi.dll
0x00007ffa9d180000 - 0x00007ffa9d1ca000 	C:\Windows\System32\powrprof.dll
0x00007ffa9d170000 - 0x00007ffa9d180000 	C:\Windows\System32\UMPDC.dll
0x00007ffa9efe0000 - 0x00007ffa9f032000 	C:\Windows\System32\shlwapi.dll
0x00007ffa9d1d0000 - 0x00007ffa9d1e1000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffa9d740000 - 0x00007ffa9d757000 	C:\Windows\System32\cryptsp.dll
0x00007ffa90d70000 - 0x00007ffa90d8a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffa9c9b0000 - 0x00007ffa9ca17000 	C:\Windows\system32\mswsock.dll
0x00007ffa90c50000 - 0x00007ffa90c63000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffa82510000 - 0x00007ffa82537000 	C:\Users\DELL\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffa919e0000 - 0x00007ffa919ed000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffa9c530000 - 0x00007ffa9c563000 	C:\Windows\system32\rsaenh.dll
0x00007ffa9d800000 - 0x00007ffa9d826000 	C:\Windows\System32\bcrypt.dll
0x00007ffa9d090000 - 0x00007ffa9d0b5000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffa9cb80000 - 0x00007ffa9cb8c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffa9c6c0000 - 0x00007ffa9c6fa000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffa9fe80000 - 0x00007ffa9fe88000 	C:\Windows\System32\NSI.dll
0x00007ffa920e0000 - 0x00007ffa920f6000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa92120000 - 0x00007ffa9213c000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffa9c710000 - 0x00007ffa9c7db000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffa92420000 - 0x00007ffa9242b000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffa83740000 - 0x00007ffa838dc000 	C:\Program Files\Android\Android Studio\jre\jre\bin\awt.dll
0x00007ffa9f040000 - 0x00007ffa9f105000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffa987a0000 - 0x00007ffa987cd000 	C:\Windows\SYSTEM32\dwmapi.dll
0x00007ffa96ba0000 - 0x00007ffa97160000 	C:\Windows\SYSTEM32\d2d1.dll
0x00007ffa98000000 - 0x00007ffa9808f000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007ffa980d0000 - 0x00007ffa98169000 	C:\Windows\system32\uxtheme.dll
0x00007ffa8f0f0000 - 0x00007ffa8f114000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffa8e740000 - 0x00007ffa8e74a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffa91fe0000 - 0x00007ffa92057000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffa90a50000 - 0x00007ffa90a5b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffa9d4f0000 - 0x00007ffa9d63a000 	C:\Windows\System32\CRYPT32.dll
0x00007ffa9d220000 - 0x00007ffa9d232000 	C:\Windows\System32\MSASN1.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\DELL\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-15
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Java\jdk1.8.0_251\bin;%JAVAHOME%\bin;E:\Git\cmd;E:\Git\mingw64\bin;E:\Git\usr\bin;C:\Users\DELL\AppData\Local\Programs\Python\Python37\Scripts\;C:\Users\DELL\AppData\Local\Programs\Python\Python37\;C:\Users\DELL\AppData\Local\Microsoft\WindowsApps;C:\Users\DELL\AppData\Roaming\Dashlane\6.2039.0.39665\bin\Firefox_Extension\{442718d9-475e-452a-b3e1-fb1ee16b8e9f}\components;C:\Users\DELL\AppData\Roaming\Dashlane\6.2039.0.39665\ucrt;C:\Users\DELL\AppData\Roaming\Dashlane\6.2039.0.39665\bin\Qt;C:\Users\DELL\AppData\Roaming\Dashlane\6.2039.0.39665\bin\Ssl
USERNAME=DELL
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 12, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1350)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 12, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8262124k(830384k free), swap 12456428k(4856k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Mon Mar 01 04:04:52 2021
timezone: SE Asia Standard Time
elapsed time: 1880 seconds (0d 0h 31m 20s)

